

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
                           u221 06C5                             u301 0656                             u310 0662  
                           u311 0661                             u240 06D6                             u320 066D  
                           u241 06D5                             u321 066C                             u235 06CA  
                           u260 06E5                             u340 067D                             u261 06E4  
                           u341 067C                             u350 0687                             u255 06D7  
                           u351 0686                             u335 0671                             u407 07D9  
                           u280 06F5                             u281 06F4                             u265 06E1  
                           u417 07E5                             u290 06FA                             u370 0696  
                           u291 06F9                             u275 06EB                             u371 0695  
                           u355 0683                             u427 07F1                             u380 069B  
                           u381 069A                             u365 068C                             u397 07CD  
                  ___awmod@sign 0076                             wreg 0009                            l1011 05E1  
                          l1021 0719                            l1013 0705                            l1101 066D  
                          l1031 0732                            l1023 071E                            l1015 070A  
                          l1111 0687                            l1103 0670                            l1009 05E8  
                          l1033 0737                            l1025 0723                            l1017 070F  
                          l1121 06A0                            l1113 068B                            l1105 0675  
                          l1027 0728                            l1019 0714                            l1051 06B1  
                          l1043 06A5                            l1115 0690                            l1107 0679  
                          l1131 07CC                            l1029 072D                            l1037 073C  
                          l1061 06C6                            l1053 06B5                            l1045 06A6  
                          l1109 067D                            l1117 0696                            l1141 07E1  
                          l1133 07D0                            l1125 0767                            l1071 06E5  
                          l1063 06C9                            l1055 06BA                            l1047 06AA  
                          l1119 069B                            l1143 07E4                            l1135 07D5  
                          l1127 07C5                            l1151 0608                            l1081 06FA  
                          l1073 06E9                            l1065 06CE                            l1057 06BE  
                          l1049 06AF                            l1145 07E8                            l1137 07D8  
                          l1129 07C9                            l1153 060B                            l1083 06FF  
                          l1075 06EA                            l1067 06D2                            l1059 06C0  
                          l1091 0657                            l1147 07ED                            l1139 07DC  
                          l1155 060D                            l1077 06EF                            l1069 06D6  
                          l1093 065C                            l1149 07F0                            l1157 060E  
                          l1079 06F5                            l1095 065E                            l1087 0652  
                          l1097 0662                            l1089 0653                            l1179 0746  
                          l1099 0667                            _LATA 0016                            _LATB 0017  
                          _LATC 0018                            _LATD 0019                            _LATE 001A  
                          _PMD0 0796                            _PMD1 0797                            _PMD2 0798  
                          _PMD3 0799                            _PMD4 079A                            _PMD5 079B  
                          _WPUA 0F39                            _WPUB 0F44                            _WPUC 0F4F  
                          _WPUD 0F5A                            _WPUE 0F65                            _Tens 0024  
                          _main 0608                            btemp 007E                      _Clear_Port 05E0  
                          start 0002   __end_of_OSCILLATOR_Initialize 05F6                           ?_main 0070  
               __end_of___awdiv 0704                 __end_of___awmod 06A5                 ___awdiv@divisor 0070  
               ___awdiv@counter 0075                           _OSCEN 0891                           _TRISA 0011  
                         _TRISB 0012                           _TRISC 0013                           _TRISD 0014  
                         _TRISE 0015                           _Units 0026                           status 0003  
                         wtemp0 007E                 __initialization 07F5                    __end_of_main 0618  
                        ??_main 007B                __end_of_Set_Port 05EE                ___awdiv@dividend 0072  
                        _ANSELA 0F38                          _ANSELB 0F43                          _ANSELC 0F4E  
                        _ANSELD 0F59                          _ANSELE 0F64                          _ODCONA 0F3A  
                        _ODCONB 0F45                          _ODCONC 0F50                          _ODCOND 0F5B  
                        _ODCONE 0F66                          _INLVLA 0F3C                          _INLVLB 0F47  
                        _INLVLC 0F52                          _INLVLD 0F5D                          _INLVLE 0F68  
                        _OSCFRQ 0893                     ?_Clear_Port 0070                       ??___awdiv 0074  
                     ??___awmod 0074                ___awdiv@quotient 0077                 ___awmod@divisor 0070  
                 Set_Port@value 0071                 ___awmod@counter 0075                  _PMD_Initialize 05F6  
                  __pdataCOMMON 007B               _SYSTEM_Initialize 05FE         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070             _Show_Digits_Display 0767                  __pcstackCOMMON 0070  
